surname,givenname,intro,wiki_link
liu,xiang,"Liu Xiang (刘翔) is a Chinese Olympic gold medalist and former world record-holder in the 110-meter hurdles, considered one of China's greatest athletes.",https://en.wikipedia.org/wiki/Liu_Xiang_(hurdler)
xu,beihong,"Xu Beihong (徐悲鸿), also known as Ju Péon, was a Chinese artist known for his realistic paintings of horses and his role in modernizing Chinese art.",https://en.wikipedia.org/wiki/Xu_Beihong
li,bai,"Li Bai (李白) was one of the most famous poets of the Tang Dynasty, known for his romantic and nature-themed poetry.",https://en.wikipedia.org/wiki/Li_Bai
fan,bingbing,"Fan Bingbing (范冰冰) is a Chinese actress, known for her roles in X-Men: Days of Future Past and various Chinese films.",https://en.wikipedia.org/wiki/Fan_Bingbing
liu,wen,"Liu Wen (刘雯) is a Chinese model, widely regarded as China’s first supermodel and the first Chinese to walk the Victoria's Secret Fashion Show.",https://en.wikipedia.org/wiki/Liu_Wen_(model)
wang,yujia,"Wang Yujia (王羽佳), known as Yuja Wang, is a Chinese classical pianist celebrated for her exceptional technique and expressive performances.",https://en.wikipedia.org/wiki/Yuja_Wang
li,yundi,"Li Yundi (李云迪) is a Chinese pianist, known for winning the International Chopin Piano Competition at the age of 18.",https://en.wikipedia.org/wiki/Yundi
zhang,haochen,Zhang Haochen (张昊辰) is a young Chinese pianist who won the gold medal at the 13th Van Cliburn International Piano Competition.,https://en.wikipedia.org/wiki/Haochen_Zhang
sun,yang,Sun Yang (孙杨) is a Chinese Olympic gold medalist and former world-record holder in swimming.,https://en.wikipedia.org/wiki/Sun_Yang
guo,jingjing,"Guo Jingjing (郭晶晶) is a retired Chinese diver, regarded as one of the greatest female divers in history with multiple Olympic gold medals.",https://en.wikipedia.org/wiki/Guo_Jingjing
lin,dan,"Lin Dan (林丹) is a retired Chinese badminton player, often considered one of the greatest in the sport, with two Olympic gold medals.",https://en.wikipedia.org/wiki/Lin_Dan
deng,yaping,"Deng Yaping (邓亚萍) is a retired Chinese table tennis player, regarded as one of the greatest in history with four Olympic golds.",https://en.wikipedia.org/wiki/Deng_Yaping
zhang,jike,"Zhang Jike (张继科) is a former Chinese table tennis player, Olympic gold medalist, and multiple World Champion.",https://en.wikipedia.org/wiki/Zhang_Jike
wu,minxia,"Wu Minxia (吴敏霞) is a retired Chinese diver, Olympic gold medalist, and one of the most decorated female divers in history.",https://en.wikipedia.org/wiki/Wu_Minxia
su,bingtian,"Su Bingtian (苏炳添) is a Chinese sprinter, the first Asian to run the 100 meters in under 10 seconds, and a prominent figure in sprinting at the Tokyo 2020 Olympics.",https://en.wikipedia.org/wiki/Su_Bingtian
quan,hongchan,"Quan Hongchan (全红婵) is a Chinese diver who won two gold medals at the Tokyo 2020 Olympics at just 14 years old, making her one of the youngest Olympic gold medalists.",https://en.wikipedia.org/wiki/Quan_Hongchan
gu,ailing,"Gu Ailing (谷爱凌), also known as Eileen Feng Gu, is a freestyle skier, Gu became a breakout star at the Beijing 2022 Winter Olympics, winning two golds and a bronze in freestyle skiing events.",https://en.wikipedia.org/wiki/Eileen_Gu
